2018/12/31 07:05:37,17.20, 9.10,100.00,99.40,,32.61,4.20,0.00,1546236337
2018/12/31 08:35:43,17.55, 9.20,100.00,99.40,,32.62,4.19,0.35,1546241743
2018/12/31 10:05:38,17.98, 9.50,100.00,99.40,,32.61,4.19,0.45,1546247138
2018/12/31 11:35:45,18.31, 9.60,100.00,99.40,,32.58,4.19,0.58,1546252545
2018/12/31 13:05:39,17.56, 9.80,100.00,99.40,,32.56,4.19,0.74,1546257939
2018/12/31 14:35:36,17.53, 9.90,100.00,99.40,,32.55,4.19,0.50,1546263336
2018/12/31 16:05:38,17.28, 9.70,100.00,99.40,,32.54,4.19,0.44,1546268738
2018/12/31 17:35:38,16.65, 9.40,100.00,99.40,,32.53,4.19,0.00,1546274138
2018/12/31 19:05:39,15.83, 9.50,100.00,99.40,,32.52,4.19,0.00,1546279539
2018/12/31 20:35:40,15.80, 9.30,100.00,99.40,,32.51,4.19,0.00,1546284940
2018/12/31 22:05:39,14.85, 8.70,100.00,99.40,,32.51,4.19,0.00,1546290339
2018/12/31 23:35:37,14.34, 8.80,100.00,99.40,,32.49,4.19,0.00,1546295737
2018/12/31 07:05:37,17.20, 9.10,100.00,99.40,,32.61,4.20,0.00,1546236337
2018/12/31 08:35:43,17.55, 9.20,100.00,99.40,,32.62,4.19,0.35,1546241743
2018/12/31 10:05:38,17.98, 9.50,100.00,99.40,,32.61,4.19,0.45,1546247138
2018/12/31 11:35:45,18.31, 9.60,100.00,99.40,,32.58,4.19,0.58,1546252545
2018/12/31 13:05:39,17.56, 9.80,100.00,99.40,,32.56,4.19,0.74,1546257939
2018/12/31 14:35:36,17.53, 9.90,100.00,99.40,,32.55,4.19,0.50,1546263336
2018/12/31 16:05:38,17.28, 9.70,100.00,99.40,,32.54,4.19,0.44,1546268738
2018/12/31 17:35:38,16.65, 9.40,100.00,99.40,,32.53,4.19,0.00,1546274138
2018/12/31 19:05:39,15.83, 9.50,100.00,99.40,,32.52,4.19,0.00,1546279539
2018/12/31 20:35:40,15.80, 9.30,100.00,99.40,,32.51,4.19,0.00,1546284940
2018/12/31 22:05:39,14.85, 8.70,100.00,99.40,,32.51,4.19,0.00,1546290339
2018/12/31 23:35:37,14.34, 8.80,100.00,99.40,,32.49,4.19,0.00,1546295737
